info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\Scott\AppData\Local\Temp\chromatic--9032-8hgv97Rrzxu3
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Scott\Documents\Projects\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 42/64 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\stories\Button.stories.jsx
<s> [webpack.Progress] 15% building 42/65 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\stories\Header.stories.jsx
<s> [webpack.Progress] 15% building 42/66 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--10-oneOf-1!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--7!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react-scripts\node_modules\eslint-loader\dist\cjs.js??ref--9-0!C:\Users\Scott\Documents\Projects\learnstorybook-design-system\src\stories\Page.stories.jsx
<s> [webpack.Progress] 15% building 42/67 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\useHotKey.js
<s> [webpack.Progress] 15% building 42/68 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 15% building 42/69 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 43/69 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 44/69 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 45/69 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 46/69 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 48/69 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 50/71 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 51/71 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 52/73 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 52/74 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 16% building 52/75 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 53/75 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 54/75 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 55/75 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 16% building 58/75 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 62/78 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 17% building 62/79 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 63/79 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 64/79 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\client_api.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 17% building 66/83 modules 17 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 66/85 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 67/92 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 68/92 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 18% building 68/93 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 18% building 68/94 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 68/95 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 69/95 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 18% building 69/96 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 70/96 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 18% building 71/99 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 18% building 71/100 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 18% building 71/101 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 18% building 71/102 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/103 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/104 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 18% building 71/105 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 71/106 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 18% building 71/107 modules 36 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 73/107 modules 34 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 74/107 modules 33 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 75/107 modules 32 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 77/107 modules 30 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 78/107 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 79/107 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/107 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 85/109 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\constants.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 87/115 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 20% building 91/116 modules 25 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 92/116 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 93/116 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 94/116 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react\index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active C:\Users\Scott\Documents\Projects\learnstorybook-design-system\node_modules\react\index.js
